time,throttle_input,steering_angle_input,speed,yaw_rate,motor_rpm
1569754104.85,0,0,0,0,0
1569754104.89,0,0,0,0,0
1569754104.93,0,0,0,0,0
1569754104.97,0,0,0,0,0
1569754105.01,0,0,0,0,0
1569754105.05,0,0,0,0,0
1569754105.09,0,0,0,0,0
1569754105.13,0,0,0,0,0
1569754105.17,0,0,0,0,0
1569754105.21,0,0,0,0,0
1569754105.25,0,0,0,0,0
1569754105.29,0,0,0,0,0
1569754105.33,0,0,0,0,0
1569754105.37,0,0,0,0,0
1569754105.41,0,0,0,0,0
1569754105.45,0,0,0,0,0
1569754105.49,0,0,0,0,0
1569754105.53,0,0,0,0,0
1569754105.57,0,0,0,0,0
1569754105.61,0,0,0,0,0
1569754105.65,0,0,0,0,0
1569754105.69,0,0,0,0,0
1569754105.73,0,0,0,0,0
1569754105.77,0,0,0,0,0
1569754105.81,0,0,0,0,0
1569754105.85,0,0,0,0,0
1569754105.89,0,0,0,0,0
1569754105.93,0,0,0,0,0
1569754105.97,0,0,0,0,0
1569754106.01,0,0,0,0,0
1569754106.05,0,0,0,0,0
1569754106.09,0,0,0,0,0
1569754106.13,0,0,0,0,0
1569754106.17,0,0,0,0,0
1569754106.21,0,0,0,0,0
1569754106.25,0,0,0,0,0
1569754106.29,0,0,0,0,0
1569754106.33,0,0,0,0,0
1569754106.37,0,0,0,0,0
1569754106.41,0,0,0,0,0
1569754106.45,0,0,0,0,0
1569754106.49,0,0,0,0,0
1569754106.53,0,0,0,0,0
1569754106.57,0,0,0,0,0
1569754106.61,0,0,0,0,0
1569754106.65,0,0,0,0,0
1569754106.69,0,0,0,0,0
1569754106.73,0,0,0,0,0
1569754106.77,0,0,0,0,0
1569754106.81,0,0,0,0,0
1569754106.85,0,0,0,0,0
1569754106.89,0,0,0,0,0
1569754106.93,0,0,0,0,0
1569754106.97,0,0,0,0,0
1569754107.01,0,0,0,0,0
1569754107.05,0,0,0,0,0
1569754107.09,0,0,0,0,0
1569754107.13,0,0,0,0,0
1569754107.17,0,0,0,0,0
1569754107.21,0,0,0,0,0
1569754107.25,0,0,0,0,0
1569754107.29,0,0,0,0,0
1569754107.33,0,0,0,0,0
1569754107.37,0,0,0,0,0
1569754107.41,0,0,0,0,0
1569754107.45,0,0,0,0,0
1569754107.49,0,0,0,0,0
1569754107.53,0,0,0,0,0
1569754107.57,0,0,0,0,0
1569754107.61,0,0,0,0,0
1569754107.65,0,0,0,0,0
1569754107.69,0,0,0,0,0
1569754107.73,0,0,0,0,0
1569754107.77,0,0,0,0,0
1569754107.81,0,0,0,0,0
1569754107.85,0,0,0,0,0
1569754107.89,0,0,0,0,0
1569754107.93,0,0,0,0,0
1569754107.97,0,0,0,0,0
1569754108.01,0,0,0,0,0
1569754108.05,0,0,0,0,0
1569754108.09,0,0,0,0,0
1569754108.13,0,0,0,0,0
1569754108.17,0,0,0,0,0
1569754108.21,0,0,0,0,0
1569754108.25,0,0,0,0,0
1569754108.29,0,0,0,0,0
1569754108.33,0,0,0,0,0
1569754108.37,0,0,0,0,0
1569754108.41,0,0,0,0,0
1569754108.45,0,0,0,0,0
1569754108.49,0,0,0,0,0
1569754108.53,0,0,0,0,0
1569754108.57,0,0,0,0,0
1569754108.61,0,0,0,0,0
1569754108.65,0,0,0,0,0
1569754108.69,0,0,0,0,0
1569754108.73,0,0,0,0,0
1569754108.77,0,0,0,0,0
1569754108.81,0,0,0,0,0
1569754108.85,0,0,0,0,0
1569754108.89,0,0,0,0,0
1569754108.93,0,0,0,0,0
1569754108.97,0,0,0,0,0
1569754109.01,0,0,0,0,0
1569754109.05,0,0,0,0,0
1569754109.09,0,0,0,0,0
1569754109.13,0,0,0,0,0
1569754109.17,0,0,0,0,0
1569754109.21,0,0,0,0,0
1569754109.25,0,0,0,0,0
1569754109.29,0,0,0,0,0
1569754109.33,0,0,0,0,0
1569754109.37,0,0,0,0,0
1569754109.41,0,0,0,0,0
1569754109.45,0,0,0,0,0
1569754109.49,0,0,0,0,0
1569754109.53,0,0,0,0,0
1569754109.57,0,0,0,0,0
1569754109.61,0,0,0,0,0
1569754109.65,0,0,0,0,0
1569754109.69,0,0,0,0,0
1569754109.73,0,0,0,0,0
1569754109.77,0,0,0,0,0
1569754109.81,0,0,0,0,0
1569754109.85,0,0,0,0,0
1569754109.89,0,0,0,0,0
1569754109.93,0,0,0,0,0
1569754109.97,0,0,0,0,0
1569754110.01,0,0,0,0,0
1569754110.05,0,0,0,0,0
1569754110.09,0,0,0,0,0
1569754110.13,0,0,0,0,0
1569754110.17,0,0,0,0,0
1569754110.21,0,0,0,0,0
1569754110.25,0,0,0,0,0
1569754110.29,0,0,0,0,0
1569754110.33,0,0,0,0,0
1569754110.37,0,0,0,0,0
1569754110.41,0,0,0,0,0
1569754110.45,0,0,0,0,0
1569754110.49,0,0,0,0,0
1569754110.53,0,0,0,0,0
1569754110.57,0,0,0,0,0
1569754110.61,0,0,0,0,0
1569754110.65,0,0,0,0,0
1569754110.69,0,0,0,0,0
1569754110.73,0,0,0,0,0
1569754110.77,0,0,0,0,0
1569754110.81,0,0,0,0,0
1569754110.85,0,0,0,0,0
1569754110.89,0,0,0,0,0
1569754110.93,0,0,0,0,0
1569754110.97,0,0,0,0,0
1569754111.01,0,0,0,0,0
1569754111.05,0,0,0,0,0
1569754111.09,0,0,0,0,0
1569754111.13,0,0,0,0,0
1569754111.17,0,0,0,0,0
1569754111.21,0,0,0,0,0
1569754111.25,0,0,0,0,0
1569754111.29,0,0,0,0,0
1569754111.33,0,0,0,0,0
1569754111.37,0,0,0,0,0
1569754111.41,0,0,0,0,0
1569754111.45,0,0,0,0,0
1569754111.49,0,0,0,0,0
1569754111.53,0,0,0,0,0
1569754111.57,0,0,0,0,0
1569754111.61,0,0,0,0,0
1569754111.65,0,0,0,0,0
1569754111.69,0,0,0,0,0
1569754111.73,0,0,0,0,0
1569754111.77,0,0,0,0,0
1569754111.81,0,0,0,0,0
1569754111.85,0,0,0,0,0
1569754111.89,0,0,0,0,0
1569754111.93,0,0,0,0,0
1569754111.97,0,0,0,0,0
1569754112.01,0,0,0,0,0
1569754112.05,0,0,0,0,0
1569754112.09,0,0,0,0,0
1569754112.13,0,0,0,0,0
1569754112.17,0,0,0,0,0
1569754112.21,0,0,0,0,0
1569754112.25,0,0,0,0,0
1569754112.29,0,0,0,0,0
1569754112.33,0,0,0,0,0
1569754112.37,0,0,0,0,0
1569754112.41,0,0,0,0,0
1569754112.45,0,0,0,0,0
1569754112.49,0,0,0,0,0
1569754112.53,0,0,0,0,0
1569754112.57,0,0,0,0,0
1569754112.61,0,0,0,0,0
1569754112.65,0,0,0,0,0
1569754112.69,0,0,0,0,0
1569754112.73,0,0,0,0,0
1569754112.77,0,0,0,0,0
1569754112.81,0,0,0,0,0
1569754112.85,0,0,0,0,0
1569754112.89,0,0,0,0,0
1569754112.93,0,0,0,0,0
1569754112.97,0,0,0,0,0
1569754113.01,0,0,0,0,0
1569754113.05,0,0,0,0,0
1569754113.09,0,0,0,0,0
1569754113.13,0,0,0,0,0
1569754113.17,0,0,0,0,0
1569754113.21,0,0,0,0,0
1569754113.25,0,0,0,0,0
1569754113.29,0,0,0,0,0
1569754113.33,0,0,0,0,0
1569754113.37,0,0,0,0,0
1569754113.41,0,0,0,0,0
1569754113.45,0,0,0,0,0
1569754113.49,0,0,0,0,0
1569754113.53,0,0,0,0,0
1569754113.57,0,0,0,0,0
1569754113.61,0,0,0,0,0
1569754113.65,0,0,0,0,0
1569754113.69,0,0,0,0,0
1569754113.73,0,0,0,0,0
1569754113.77,0,0,0,0,0
1569754113.81,0,0,0,0,0
1569754113.85,0,0,0,0,0
1569754113.89,0,0,0,0,0
1569754113.93,0,0,0,0,0
1569754113.97,0,0,0,0,0
1569754114.01,0,0,0,0,0
1569754114.05,0,0,0,0,0
1569754114.09,0,0,0,0,0
1569754114.13,0,0,0,0,0
1569754114.17,0,0,0,0,0
1569754114.21,0,0,0,0,0
1569754114.25,0,0,0,0,0
1569754114.29,0,0,0,0,0
1569754114.33,0,0,0,0,0
1569754114.37,0,0,0,0,0
1569754114.41,0,0,0,0,0
1569754114.45,0,0,0,0,0
1569754114.49,0,0,0,0,0
1569754114.53,0,0,0,0,0
1569754114.57,0,0,0,0,0
1569754114.61,0,0,0,0,0
1569754114.65,0,0,0,0,0
1569754114.69,0,0,0,0,0
1569754114.73,0,0,0,0,0
1569754114.77,0,0,0,0,0
1569754114.81,0,0,0,0,0
1569754114.85,0,0,0,0,0
1569754114.89,0,0,0,0,0
1569754114.93,0,0,0,0,0
1569754114.97,0,0,0,0,0
1569754115.01,0,0,0,0,0
1569754115.05,0,0,0,0,0
1569754115.09,0,0,0,0,0
1569754115.13,0,0,0,0,0
1569754115.17,0,0,0,0,0
1569754115.21,0,0,0,0,0
1569754115.25,0,0,0,0,0
1569754115.29,0,0,0,0,0
1569754115.33,0,0,0,0,0
1569754115.37,0,0,0,0,0
1569754115.41,0,0,0,0,0
1569754115.45,0,0,0,0,0
1569754115.49,0,0,0,0,0
1569754115.53,0,0,0,0,0
1569754115.57,0,0,0,0,0
1569754115.61,0,0,0,0,0
1569754115.65,0,0,0,0,0
1569754115.69,0,0,0,0,0
1569754115.73,0,0,0,0,0
1569754115.77,0,0,0,0,0
1569754115.81,0,0,0,0,0
1569754115.85,0,0,0,0,0
1569754115.89,0,0,0,0,0
1569754115.93,0,0,0,0,0
1569754115.97,0,0,0,0,0
1569754116.01,0,0,0,0,0
1569754116.05,0,0,0,0,0
1569754116.09,0,0,0,0,0
1569754116.13,0,0,0,0,0
1569754116.17,0,0,0,0,0
1569754116.21,0,0,0,0,0
1569754116.25,0,0,0,0,0
1569754116.29,0,0,0,0,0
1569754116.33,0,0,0,0,0
1569754116.37,0,0,0,0,0
1569754116.41,0,0,0,0,0
1569754116.45,0,0,0,0,0
1569754116.49,0,0,0,0,0
1569754116.53,0,0,0,0,0
1569754116.57,0,0,0,0,0
1569754116.61,0,0,0,0,0
1569754116.65,0,0,0,0,0
1569754116.69,0,0,0,0,0
1569754116.73,0,0,0,0,0
1569754116.77,0,0,0,0,0
1569754116.81,0,0,0,0,0
1569754116.85,0,0,0,0,0
1569754116.89,0,0,0,0,0
1569754116.93,0,0,0,0,0
1569754116.97,0,0,0,0,0
1569754117.01,0,0,0,0,0
1569754117.05,0,0,0,0,0
1569754117.09,0,0,0,0,0
1569754117.13,0,0,0,0,0
1569754117.17,0,0,0,0,0
1569754117.21,0,0,0,0,0
1569754117.25,0,0,0,0,0
1569754117.29,0,0,0,0,0
1569754117.33,0,0,0,0,0
1569754117.37,0,0,0,0,0
1569754117.41,0,0,0,0,0
1569754117.45,0,0,0,0,0
1569754117.49,0,0,0,0,0
1569754117.53,0,0,0,0,0
1569754117.57,0,0,0,0,0
1569754117.61,0,0,0,0,0
1569754117.65,0,0,0,0,0
1569754117.69,0,0,0,0,0
1569754117.73,0,0,0,0,0
1569754117.77,0,0,0,0,0
1569754117.81,0,0,0,0,0
1569754117.85,0,0,0,0,0
1569754117.89,0,0,0,0,0
1569754117.93,0,0,0,0,0
1569754117.97,0,0,0,0,0
1569754118.01,0,0,0,0,0
1569754118.05,0,0,0,0,0
1569754118.09,0,0,0,0,0
1569754118.13,0,0,0,0,0
1569754118.17,0,0,0,0,0
1569754118.21,0,0,0,0,0
1569754118.25,0,0,0,0,0
1569754118.29,0,0,0,0,0
1569754118.33,0,0,0,0,0
1569754118.37,0,0,0,0,0
1569754118.41,0,0,0,0,0
1569754118.45,0,0,0,0,0
1569754118.49,0,0,0,0,0
1569754118.53,0,0,0,0,0
1569754118.57,0,0,0,0,0
1569754118.61,0,0,0,0,0
1569754118.65,0,0,0,0,0
1569754118.69,0,0,0,0,0
1569754118.73,0,0,0,0,0
1569754118.77,0,0,0,0,0
1569754118.81,0,0,0,0,0
1569754118.85,0,0,0,0,0
1569754118.89,0,0,0,0,0
1569754118.93,0,0,0,0,0
1569754118.97,0,0,0,0,0
1569754119.01,0,0,0,0,0
1569754119.05,0,0,0,0,0
1569754119.09,0,0,0,0,0
1569754119.13,0,0,0,0,0
1569754119.17,0,0,0,0,0
1569754119.21,0,0,0,0,0
1569754119.25,0,0,0,0,0
1569754119.29,0,0,0,0,0
1569754119.33,0,0,0,0,0
1569754119.37,0,0,0,0,0
1569754119.41,0,0,0,0,0
1569754119.45,0,0,0,0,0
1569754119.49,0,0,0,0,0
1569754119.53,0,0,0,0,0
1569754119.57,0,0,0,0,0
1569754119.61,0,0,0,0,0
1569754119.65,0,0,0,0,0
1569754119.69,0,0,0,0,0
1569754119.73,0,0,0,0,0
1569754119.77,0,0,0,0,0
1569754119.81,0,0,0,0,0
1569754119.85,0,0,0,0,0
1569754119.89,0,0,0,0,0
1569754119.93,0,0,0,0,0
1569754119.97,0,0,0,0,0
1569754120.01,0,0,0,0,0
1569754120.05,0,0,0,0,0
1569754120.09,0,0,0,0,0
1569754120.13,0,0,0,0,0
1569754120.17,0,0,0,0,0
1569754120.21,0,0,0,0,0
1569754120.25,0,0,0,0,0
1569754120.29,0,0,0,0,0
1569754120.33,0,0,0,0,0
1569754120.37,0,0,0,0,0
1569754120.41,0,0,0,0,0
1569754120.45,0,0,0,0,0
1569754120.49,0,0,0,0,0
1569754120.53,0,0,0,0,0
1569754120.57,0,0,0,0,0
1569754120.61,0,0,0,0,0
1569754120.65,0,0,0,0,0
1569754120.69,0,0,0,0,0
1569754120.73,0,0,0,0,0
1569754120.77,0,0,0,0,0
1569754120.81,0,0,0,0,0
1569754120.85,0,0,0,0,0
1569754120.89,0,0,0,0,0
1569754120.93,0,0,0,0,0
1569754120.97,0,0,0,0,0
1569754121.01,0,0,0,0,0
1569754121.05,0,0,0,0,0
1569754121.09,0,0,0,0,0
1569754121.13,0,0,0,0,0
1569754121.17,0,0,0,0,0
1569754121.21,0,0,0,0,0
1569754121.25,0,0,0,0,0
1569754121.29,0,0,0,0,0
1569754121.33,0,0,0,0,0
1569754121.37,0,0,0,0,0
1569754121.41,0,0,0,0,0
1569754121.45,0,0,0,0,0
1569754121.49,0,0,0,0,0
1569754121.53,0,0,0,0,0
1569754121.57,0,0,0,0,0
1569754121.61,0,0,0,0,0
1569754121.65,0,0,0,0,0
1569754121.69,0,0,0,0,0
1569754121.73,0,0,0,0,0
1569754121.77,0,0,0,0,0
1569754121.81,0,0,0,0,0
1569754121.85,0,0,0,0,0
1569754121.89,0,0,0,0,0
1569754121.93,0,0,0,0,0
1569754121.97,0,0,0,0,0
1569754122.01,0,0,0,0,0
1569754122.05,0,0,0,0,0
1569754122.09,0,0,0,0,0
1569754122.13,0,0,0,0,0
1569754122.17,0,0,0,0,0
1569754122.21,0,0,0,0,0
1569754122.25,0,0,0,0,0
1569754122.29,0,0,0,0,0
1569754122.33,0,0,0,0,0
1569754122.37,0,0,0,0,0
1569754122.41,0,0,0,0,0
1569754122.45,0,0,0,0,0
1569754122.49,0,0,0,0,0
1569754122.53,0,0,0,0,0
1569754122.57,0,0,0,0,0
1569754122.61,0,0,0,0,0
1569754122.65,0,0,0,0,0
1569754122.69,0,0,0,0,0
1569754122.73,0,0,0,0,0
1569754122.77,0,0,0,0,0
1569754122.81,0,0,0,0,0
1569754122.85,0,0,0,0,0
1569754122.89,0,0,0,0,0
1569754122.93,0,0,0,0,0
1569754122.97,0,0,0,0,0
1569754123.01,0,0,0,0,0
1569754123.05,0,0,0,0,0
1569754123.09,0,0,0,0,0
1569754123.13,0,0,0,0,0
1569754123.17,0,0,0,0,0
1569754123.21,0,0,0,0,0
1569754123.25,0,0,0,0,0
1569754123.29,0,0,0,0,0
1569754123.33,0,0,0,0,0
1569754123.37,0,0,0,0,0
1569754123.41,0,0,0,0,0
1569754123.45,0,0,0,0,0
1569754123.49,0,0,0,0,0
1569754123.53,0,0,0,0,0
1569754123.57,0,0,0,0,0
1569754123.61,0,0,0,0,0
1569754123.65,0,0,0,0,0
1569754123.69,0,0,0,0,0
1569754123.73,0,0,0,0,0
1569754123.77,0,0,0,0,0
1569754123.81,0,0,0,0,0
1569754123.85,0,0,0,0,0
1569754123.89,0,0,0,0,0
1569754123.93,0,0,0,0,0
1569754123.97,0,0,0,0,0
1569754124.01,0,0,0,0,0
1569754124.05,0,0,0,0,0
1569754124.09,0,0,0,0,0
1569754124.13,0,0,0,0,0
1569754124.17,0,0,0,0,0
1569754124.21,0,0,0,0,0
1569754124.25,0,0,0,0,0
1569754124.29,0,0,0,0,0
1569754124.33,0,0,0,0,0
1569754124.37,0,0,0,0,0
1569754124.41,0,0,0,0,0
1569754124.45,0,0,0,0,0
1569754124.49,0,0,0,0,0
1569754124.53,0,0,0,0,0
1569754124.57,0,0,0,0,0
1569754124.61,0,0,0,0,0
1569754124.65,0,0,0,0,0
1569754124.69,0,0,0,0,0
