time,throttle_input,steering_angle_input,speed,yaw_rate,motor_rpm
1569754124.73,0,0,0,0,0
1569754124.77,0,0,0,0,0
1569754124.81,0,0,0,0,0
1569754124.85,0,0,0,0,0
1569754124.89,0,0,0,0,0
1569754124.93,0,0,0,0,0
1569754124.97,0,0,0,0,0
1569754125.01,0,0,0,0,0
1569754125.05,0,0,0,0,0
1569754125.09,0,0,0,0,0
1569754125.13,0,0,0,0,0
1569754125.17,0,0,0,0,0
1569754125.21,0,0,0,0,0
1569754125.25,0,0,0,0,0
1569754125.29,0,0,0,0,0
1569754125.33,0,0,0,0,0
1569754125.37,0,0,0,0,0
1569754125.41,0,0,0,0,0
1569754125.45,0,0,0,0,0
1569754125.49,0,0,0,0,0
1569754125.53,0,0,0,0,0
1569754125.57,0,0,0,0,0
1569754125.61,0,0,0,0,0
1569754125.65,0,0,0,0,0
1569754125.69,0,0,0,0,0
1569754125.73,0,0,0,0,0
1569754125.77,0,0,0,0,0
1569754125.81,0,0,0,0,0
1569754125.85,0,0,0,0,0
1569754125.89,0,0,0,0,0
1569754125.93,0,0,0,0,0
1569754125.97,0,0,0,0,0
1569754126.01,0,0,0,0,0
1569754126.05,0,0,0,0,0
1569754126.09,0,0,0,0,0
1569754126.13,0,0,0,0,0
1569754126.17,0,0,0,0,0
1569754126.21,0,0,0,0,0
1569754126.25,0,0,0,0,0
1569754126.29,0,0,0,0,0
1569754126.33,0,0,0,0,0
1569754126.37,0,0,0,0,0
1569754126.41,0,0,0,0,0
1569754126.45,0,0,0,0,0
1569754126.49,0,0,0,0,0
1569754126.53,0,0,0,0,0
1569754126.57,0,0,0,0,0
1569754126.61,0,0,0,0,0
1569754126.65,0,0,0,0,0
1569754126.69,0,0,0,0,0
1569754126.73,0,0,0,0,0
1569754126.77,0,0,0,0,0
1569754126.81,0,0,0,0,0
1569754126.85,0,0,0,0,0
1569754126.89,0,0,0,0,0
1569754126.93,0,0,0,0,0
1569754126.97,0,0,0,0,0
1569754127.01,0,0,0,0,0
1569754127.05,0,0,0,0,0
1569754127.09,0,0,0,0,0
1569754127.13,0,0,0,0,0
1569754127.17,0,0,0,0,0
1569754127.21,0,0,0,0,0
1569754127.25,0,0,0,0,0
1569754127.29,0,0,0,0,0
1569754127.33,0,0,0,0,0
1569754127.37,0,0,0,0,0
1569754127.41,0,0,0,0,0
1569754127.45,0,0,0,0,0
1569754127.49,0,0,0,0,0
1569754127.53,0,0,0,0,0
1569754127.57,0,0,0,0,0
1569754127.61,0,0,0,0,0
1569754127.65,0,0,0,0,0
1569754127.69,0,0,0,0,0
1569754127.73,0,0,0,0,0
1569754127.77,0,0,0,0,0
1569754127.81,0,0,0,0,0
1569754127.85,0,0,0,0,0
1569754127.89,0,0,0,0,0
1569754127.93,0,0,0,0,0
1569754127.97,0,0,0,0,0
1569754128.01,0,0,0,0,0
1569754128.05,0,0,0,0,0
1569754128.09,0,0,0,0,0
1569754128.13,0,0,0,0,0
1569754128.17,0,0,0,0,0
1569754128.21,0,0,0,0,0
1569754128.25,0,0,0,0,0
1569754128.29,0,0,0,0,0
1569754128.33,0,0,0,0,0
1569754128.37,0,0,0,0,0
1569754128.41,0,0,0,0,0
1569754128.45,0,0,0,0,0
1569754128.49,0,0,0,0,0
1569754128.53,0,0,0,0,0
1569754128.57,0,0,0,0,0
1569754128.61,0,0,0,0,0
1569754128.65,0,0,0,0,0
1569754128.69,0,0,0,0,0
1569754128.73,0,0,0,0,0
1569754128.77,0,0,0,0,0
1569754128.81,0,0,0,0,0
1569754128.85,0,0,0,0,0
1569754128.89,0,0,0,0,0
1569754128.93,0,0,0,0,0
1569754128.97,0,0,0,0,0
1569754129.01,0,0,0,0,0
1569754129.05,0,0,0,0,0
1569754129.09,0,0,0,0,0
1569754129.13,0,0,0,0,0
1569754129.17,0,0,0,0,0
1569754129.21,0,0,0,0,0
1569754129.25,0,0,0,0,0
1569754129.29,0,0,0,0,0
1569754129.33,0,0,0,0,0
1569754129.37,0,0,0,0,0
1569754129.41,0,0,0,0,0
1569754129.45,0,0,0,0,0
1569754129.49,0,0,0,0,0
1569754129.53,0,0,0,0,0
1569754129.57,0,0,0,0,0
1569754129.61,0,0,0,0,0
1569754129.65,0,0,0,0,0
1569754129.69,0,0,0,0,0
1569754129.73,0,0,0,0,0
1569754129.77,0,0,0,0,0
1569754129.81,0,0,0,0,0
1569754129.85,0,0,0,0,0
1569754129.89,0,0,0,0,0
1569754129.93,0,0,0,0,0
1569754129.97,0,0,0,0,0
1569754130.01,0,0,0,0,0
1569754130.05,0,0,0,0,0
1569754130.09,0,0,0,0,0
1569754130.13,0,0,0,0,0
1569754130.17,0,0,0,0,0
1569754130.21,0,0,0,0,0
1569754130.25,0,0,0,0,0
1569754130.29,0,0,0,0,0
1569754130.33,0,0,0,0,0
1569754130.37,0,0,0,0,0
1569754130.41,0,0,0,0,0
1569754130.45,0,0,0,0,0
1569754130.49,0,0,0,0,0
1569754130.53,0,0,0,0,0
1569754130.57,0,0,0,0,0
1569754130.61,0,0,0,0,0
1569754130.65,0,0,0,0,0
1569754130.69,0,0,0,0,0
1569754130.73,0,0,0,0,0
1569754130.77,0,0,0,0,0
1569754130.81,0,0,0,0,0
1569754130.85,0,0,0,0,0
1569754130.89,0,0,0,0,0
1569754130.93,0,0,0,0,0
1569754130.97,0,0,0,0,0
1569754131.01,0,0,0,0,0
1569754131.05,0,0,0,0,0
1569754131.09,0,0,0,0,0
1569754131.13,0,0,0,0,0
1569754131.17,0,0,0,0,0
1569754131.21,0,0,0,0,0
1569754131.25,0,0,0,0,0
1569754131.29,0,0,0,0,0
1569754131.33,0,0,0,0,0
1569754131.37,0,0,0,0,0
1569754131.41,0,0,0,0,0
1569754131.45,0,0,0,0,0
1569754131.49,0,0,0,0,0
1569754131.53,0,0,0,0,0
1569754131.57,0,0,0,0,0
1569754131.61,0,0,0,0,0
1569754131.65,0,0,0,0,0
1569754131.69,0,0,0,0,0
1569754131.73,0,0,0,0,0
1569754131.77,0,0,0,0,0
1569754131.81,0,0,0,0,0
1569754131.85,0,0,0,0,0
1569754131.89,0,0,0,0,0
1569754131.93,0,0,0,0,0
1569754131.97,0,0,0,0,0
1569754132.01,0,0,0,0,0
1569754132.05,0,0,0,0,0
1569754132.09,0,0,0,0,0
1569754132.13,0,0,0,0,0
1569754132.17,0,0,0,0,0
1569754132.21,0,0,0,0,0
1569754132.25,0,0,0,0,0
1569754132.29,0,0,0,0,0
1569754132.33,0,0,0,0,0
1569754132.37,0,0,0,0,0
1569754132.41,0,0,0,0,0
1569754132.45,0,0,0,0,0
1569754132.49,0,0,0,0,0
1569754132.53,0,0,0,0,0
1569754132.57,0,0,0,0,0
1569754132.61,0,0,0,0,0
1569754132.65,0,0,0,0,0
1569754132.69,0,0,0,0,0
1569754132.73,0,0,0,0,0
1569754132.77,0,0,0,0,0
1569754132.81,0,0,0,0,0
1569754132.85,0,0,0,0,0
1569754132.89,0,0,0,0,0
1569754132.93,0,0,0,0,0
1569754132.97,0,0,0,0,0
1569754133.01,0,0,0,0,0
1569754133.05,0,0,0,0,0
1569754133.09,0,0,0,0,0
1569754133.13,0,0,0,0,0
1569754133.17,0,0,0,0,0
1569754133.21,0,0,0,0,0
1569754133.25,0,0,0,0,0
1569754133.29,0,0,0,0,0
1569754133.33,0,0,0,0,0
1569754133.37,0,0,0,0,0
1569754133.41,0,0,0,0,0
1569754133.45,0,0,0,0,0
1569754133.49,0,0,0,0,0
1569754133.53,0,0,0,0,0
1569754133.57,0,0,0,0,0
1569754133.61,0,0,0,0,0
1569754133.65,0,0,0,0,0
1569754133.69,0,0,0,0,0
1569754133.73,0,0,0,0,0
1569754133.77,0,0,0,0,0
1569754133.81,0,0,0,0,0
1569754133.85,0,0,0,0,0
1569754133.89,0,0,0,0,0
1569754133.93,0,0,0,0,0
1569754133.97,0,0,0,0,0
1569754134.01,0,0,0,0,0
1569754134.05,0,0,0,0,0
1569754134.09,0,0,0,0,0
1569754134.13,0,0,0,0,0
1569754134.17,0,0,0,0,0
1569754134.21,0,0,0,0,0
1569754134.25,0,0,0,0,0
1569754134.29,0,0,0,0,0
1569754134.33,0,0,0,0,0
1569754134.37,0,0,0,0,0
1569754134.41,0,0,0,0,0
1569754134.45,0,0,0,0,0
1569754134.49,0,0,0,0,0
1569754134.53,0,0,0,0,0
1569754134.57,0,0,0,0,0
1569754134.61,0,0,0,0,0
1569754134.65,0,0,0,0,0
1569754134.69,0,0,0,0,0
1569754134.73,0,0,0,0,0
1569754134.77,0,0,0,0,0
1569754134.81,0,0,0,0,0
1569754134.85,0,0,0,0,0
1569754134.89,0,0,0,0,0
1569754134.93,0,0,0,0,0
1569754134.97,0,0,0,0,0
1569754135.01,0,0,0,0,0
1569754135.05,0,0,0,0,0
1569754135.09,0,0,0,0,0
1569754135.13,0,0,0,0,0
1569754135.17,0,0,0,0,0
1569754135.21,0,0,0,0,0
1569754135.25,0,0,0,0,0
1569754135.29,0,0,0,0,0
1569754135.33,0,0,0,0,0
1569754135.37,0,0,0,0,0
1569754135.41,0,0,0,0,0
1569754135.45,0,0,0,0,0
1569754135.49,0,0,0,0,0
1569754135.53,0,0,0,0,0
1569754135.57,0,0,0,0,0
1569754135.61,0,0,0,0,0
1569754135.65,0,0,0,0,0
1569754135.69,0,0,0,0,0
1569754135.73,0,0,0,0,0
1569754135.77,0,0,0,0,0
1569754135.81,0,0,0,0,0
1569754135.85,0,0,0,0,0
1569754135.89,0,0,0,0,0
1569754135.93,0,0,0,0,0
1569754135.97,0,0,0,0,0
1569754136.01,0,0,0,0,0
1569754136.05,0,0,0,0,0
1569754136.09,0,0,0,0,0
1569754136.13,0,0,0,0,0
1569754136.17,0,0,0,0,0
1569754136.21,0,0,0,0,0
1569754136.25,0,0,0,0,0
1569754136.29,0,0,0,0,0
1569754136.33,0,0,0,0,0
1569754136.37,0,0,0,0,0
1569754136.41,0,0,0,0,0
1569754136.45,0,0,0,0,0
1569754136.49,0,0,0,0,0
1569754136.53,0,0,0,0,0
1569754136.57,0,0,0,0,0
1569754136.61,0,0,0,0,0
1569754136.65,0,0,0,0,0
1569754136.69,0,0,0,0,0
1569754136.73,0,0,0,0,0
1569754136.77,0,0,0,0,0
1569754136.81,0,0,0,0,0
1569754136.85,0,0,0,0,0
1569754136.89,0,0,0,0,0
1569754136.93,0,0,0,0,0
1569754136.97,0,0,0,0,0
1569754137.01,0,0,0,0,0
1569754137.05,0,0,0,0,0
1569754137.09,0,0,0,0,0
1569754137.13,0,0,0,0,0
1569754137.17,0,0,0,0,0
1569754137.21,0,0,0,0,0
1569754137.25,0,0,0,0,0
1569754137.29,0,0,0,0,0
1569754137.33,0,0,0,0,0
1569754137.37,0,0,0,0,0
1569754137.41,0,0,0,0,0
1569754137.45,0,0,0,0,0
1569754137.49,0,0,0,0,0
1569754137.53,0,0,0,0,0
1569754137.57,0,0,0,0,0
1569754137.61,0,0,0,0,0
1569754137.65,0,0,0,0,0
1569754137.69,0,0,0,0,0
1569754137.73,0,0,0,0,0
1569754137.77,0,0,0,0,0
1569754137.81,0,0,0,0,0
1569754137.85,0,0,0,0,0
1569754137.89,0,0,0,0,0
1569754137.93,0,0,0,0,0
1569754137.97,0,0,0,0,0
1569754138.01,0,0,0,0,0
1569754138.05,0,0,0,0,0
1569754138.09,0,0,0,0,0
1569754138.13,0,0,0,0,0
1569754138.17,0,0,0,0,0
1569754138.21,0,0,0,0,0
1569754138.25,0,0,0,0,0
1569754138.29,0,0,0,0,0
1569754138.33,0,0,0,0,0
1569754138.37,0,0,0,0,0
1569754138.41,0,0,0,0,0
1569754138.45,0,0,0,0,0
1569754138.49,0,0,0,0,0
1569754138.53,0,0,0,0,0
1569754138.57,0,0,0,0,0
1569754138.61,0,0,0,0,0
1569754138.65,0,0,0,0,0
1569754138.69,0,0,0,0,0
1569754138.73,0,0,0,0,0
1569754138.77,0,0,0,0,0
1569754138.81,0,0,0,0,0
1569754138.85,0,0,0,0,0
1569754138.89,0,0,0,0,0
1569754138.93,0,0,0,0,0
1569754138.97,0,0,0,0,0
1569754139.01,0,0,0,0,0
1569754139.05,0,0,0,0,0
1569754139.09,0,0,0,0,0
1569754139.13,0,0,0,0,0
1569754139.17,0,0,0,0,0
1569754139.21,0,0,0,0,0
1569754139.25,0,0,0,0,0
1569754139.29,0,0,0,0,0
1569754139.33,0,0,0,0,0
1569754139.37,0,0,0,0,0
1569754139.41,0,0,0,0,0
1569754139.45,0,0,0,0,0
1569754139.49,0,0,0,0,0
1569754139.53,0,0,0,0,0
1569754139.57,0,0,0,0,0
1569754139.61,0,0,0,0,0
1569754139.65,0,0,0,0,0
1569754139.69,0,0,0,0,0
1569754139.73,0,0,0,0,0
1569754139.77,0,0,0,0,0
1569754139.81,0,0,0,0,0
1569754139.85,0,0,0,0,0
1569754139.89,0,0,0,0,0
1569754139.93,0,0,0,0,0
1569754139.97,0,0,0,0,0
1569754140.01,0,0,0,0,0
1569754140.05,0,0,0,0,0
1569754140.09,0,0,0,0,0
1569754140.13,0,0,0,0,0
1569754140.17,0,0,0,0,0
1569754140.21,0,0,0,0,0
1569754140.25,0,0,0,0,0
1569754140.29,0,0,0,0,0
1569754140.33,0,0,0,0,0
1569754140.37,0,0,0,0,0
1569754140.41,0,0,0,0,0
1569754140.45,0,0,0,0,0
1569754140.49,0,0,0,0,0
1569754140.53,0,0,0,0,0
1569754140.57,0,0,0,0,0
1569754140.61,0,0,0,0,0
1569754140.65,0,0,0,0,0
1569754140.69,0,0,0,0,0
1569754140.73,0,0,0,0,0
1569754140.77,0,0,0,0,0
1569754140.81,0,0,0,0,0
1569754140.85,0,0,0,0,0
1569754140.89,0,0,0,0,0
1569754140.93,0,0,0,0,0
1569754140.97,0,0,0.0,0.0,0
1569754141.01,0,0,0.0,0.0,0
1569754141.05,0,0,0.0,0.0,0
1569754141.09,0,0,0.0,0.0,0
1569754141.13,0,0,0.0,0.0,0
1569754141.17,0,0,0.0,0.0,0
1569754141.21,0,0,0.0,0.0,0
1569754141.25,0,0,0.0,0.0,0
1569754141.29,0,0,0.0,0.0,0
1569754141.33,0,0,0.0,0.0,0
1569754141.37,0,0,0.0,0.0,0
1569754141.41,0,0,0.0,0.0,0
1569754141.45,0,0,0.0,0.0,0
1569754141.49,0,0,0.0,0.0,0
1569754141.53,0,0,0.0,0.0,0
1569754141.57,0,0,0.0,0.0,0
1569754141.61,0,0,0.0,0.0,0
1569754141.65,0,0,0.0,0.0,0
1569754141.69,0,0,0.0,0.0,0
1569754141.73,0,0,0.0,0.0,0
1569754141.77,0,0,0.0,0.0,0
1569754141.81,0,0,0.0,0.0,0
1569754141.85,0,0,0.0,0.0,0
1569754141.89,0,0,0.0,0.0,0
1569754141.93,0,0,0.0,0.0,0
1569754141.97,0,0,0.0,0.0,0
1569754142.01,0,0,0.0,0.0,0
1569754142.05,0,0,0.0,0.0,0
1569754142.09,0,0,0.0,0.0,0
1569754142.13,0,0,0.0,0.0,0
1569754142.17,0,0,0.0,0.0,0
1569754142.21,0,0,0.0,0.0,0
1569754142.25,0,0,0.0,0.0,0
1569754142.29,0,0,0.0,0.0,0
1569754142.33,0,0,0.0,0.0,0
1569754142.37,0,0,0.0,0.0,0
1569754142.41,0,0,0.0,0.0,0
1569754142.45,0,0,0.0,0.0,0
1569754142.49,0,0,0.0,0.0,0
1569754142.53,0,0,0.0,0.0,0
1569754142.57,0,0,0.0,0.0,0
1569754142.61,0,0,0.0,0.0,0
1569754142.65,0,0,0.0,0.0,0
1569754142.69,0,0,0.0,0.0,0
1569754142.73,0,0,0.0,0.0,0
1569754142.77,0,0,0.0,0.0,0
1569754142.81,0,0,0.0,0.0,0
1569754142.85,0,0,0.0,0.0,0
1569754142.89,0,0,0.0,0.0,0
1569754142.93,0,0,0.0,0.0,0
1569754142.97,0,0,0.0,0.0,0
1569754143.01,0,0,0.0,0.0,0
1569754143.05,0,0,0.0,0.0,0
1569754143.09,0,0,0.0,0.0,0
1569754143.13,0,0,0.0,0.0,0
1569754143.17,0,0,0.0,0.0,0
1569754143.21,0,0,0.0,0.0,0
1569754143.25,0,0,0.0,0.0,0
1569754143.29,0,0,0.0,0.0,0
1569754143.33,0,0,0.0,0.0,0
1569754143.37,0,0,0.0,0.0,0
1569754143.41,0,0,0.0,0.0,0
1569754143.45,0,0,0.0,0.0,0
1569754143.49,0,0,0.0,0.0,0
1569754143.53,0,0,0.0,0.0,0
1569754143.57,0,0,0.0,0.0,0
1569754143.61,0,0,0.0,0.0,0
1569754143.65,0,0,0.0,0.0,0
1569754143.69,0,0,0.0,0.0,0
1569754143.73,0,0,0.0,0.0,0
1569754143.77,0,0,0.0,0.0,0
1569754143.81,0,0,0.0,0.0,0
1569754143.85,0,0,0.0,0.0,0
1569754143.89,0,0,0.0,0.0,0
1569754143.93,0,0,0.0,0.0,0
1569754143.97,0,0,0.0,0.0,0
1569754144.01,0,0,0.0,0.0,0
1569754144.05,0,0,0.0,0.0,0
1569754144.09,0,0,0.0,0.0,0
1569754144.13,0,0,0.0,0.0,0
1569754144.17,0,0,0.0,0.0,0
