from,to,s
0.0250610387264, 0.900099008929, 1.591799
0.918840479607, -0.900210238652, 1.731952
-0.912961525794, 0.90018035316, 1.73157
0.91857831497, -0.900773537904, 1.731616
-0.913812790187, 0.900128520782, 1.731838
0.915891388262, -0.900682229732, 1.721472
-0.913943357608, 0.90069592189, 1.742183
0.914649436376, -0.900801531589, 1.742105
-0.914012177582, 0.800599371925, 1.652025
0.822151636923, -0.800514877021, 1.620852
-0.815562425152, 0.800478426046, 1.621865
0.825840883169, -0.800833591856, 1.631344
-0.816983613037, 0.800371028289, 1.631593
0.825828124134, -0.800859503438, 1.631773
-0.817016090837, 0.800311538727, 1.632189
0.829036884768, -0.800772222735, 1.631739
-0.817044195324, 0.800429575753, 1.631837
0.82318934526, -0.700364441585, 1.501806
-0.720206189472, 0.700321181076, 1.53157
0.731010814664, -0.700477606141, 2.222551
-0.720575294248, 0.700696530024, 1.661402
0.730765389954, -0.700580041199, 2.22319
-0.720655705252, 0.700685848958, 1.661924
0.730639831889, -0.700646282317, 2.2221
-0.718503973085, 0.70045678164, 1.662152
0.729910348674, -0.700147628178, 1.581874
-0.718949409012, 0.600807177106, 1.451958
0.633285095282, -0.600313582276, 1.351295
-0.624701489945, 0.601025593964, 1.471692
0.629939714018, -0.600606019763, 1.541709
-0.625127176002, 0.600769908035, 1.571727
0.63307038588, -0.600005011731, 1.372903
-0.623193411107, 0.60097399733, 1.572208
0.631481774632, -0.60072906537, 1.381529
-0.623094945422, 0.600101411704, 1.421366
0.632311511291, -0.500173712537, 1.291913
-0.527137916261, 0.500597291695, 1.22115
0.539038318483, -0.50014246416, 1.221057
-0.527820640375, 0.500042551306, 1.491389
0.536290877796, -0.501440349434, 1.231002
-0.528044209257, 0.500973420736, 1.451411
0.534574131677, -0.500310376694, 1.411034
-0.527898247594, 0.50003595599, 1.271464
0.534566377471, -0.500164521754, 1.521465
-0.529003113287, 0.400882559955, 1.491949
-0.202114392086, 0.400557479088, 1.131519
-0.0383720475677, -0.0393657496781, 0.00996
-0.0400225547934, 9.26273999982e-05, 1.01068
-0.0186524186672, 0.000360997004343, 0.160185
0.0289637178044, -7.61870097872e-05, 1.812168
0.0297510784031, -0.000217485305983, 0.270557
0.00364677695511, -0.900158550445, 1.691567
-0.91330000106, 0.900389635105, 1.732066
0.916485532455, -0.900512209978, 1.72213
-0.911469095434, 0.900459834795, 1.731889
0.919039297283, -0.900234279046, 1.741792
-0.914435265746, 0.900331267826, 1.73156
0.919017718149, -0.900600829771, 1.742193
-0.914478575373, 0.900927952913, 1.74204
0.918985253722, -0.900704699203, 1.741488
-0.912265548995, 0.80015099001, 1.661567
0.822306901892, -0.80074499925, 1.641622
-0.819893050017, 0.800856410965, 1.611968
0.824412538597, -0.8007181958, 1.642588
-0.818072535992, 0.800943278724, 1.611622
0.826962893593, -0.800650424943, 1.641487
-0.817709896694, 0.800971843828, 1.611393
0.826610841366, -0.800021177424, 1.641728
-0.813925103799, 0.800529612399, 1.631372
0.823710583784, -0.700250101903, 1.471831
-0.721302044045, 0.700254233566, 1.591509
0.726938996241, -0.700181661441, 1.541314
-0.721256720824, 0.700422697585, 1.591536
0.724759240303, -0.700533102744, 1.511441
-0.718672951848, 0.700387139224, 1.574883
0.728754703351, -0.70085909976, 1.551584
-0.721259291041, 0.700380220644, 1.591915
0.719335202676, -0.700047139569, 1.572016
-0.719704077069, 0.600502880248, 1.521557
0.628942239315, -0.600934412957, 1.471892
-0.623474607953, 0.600728664174, 1.551871
0.636224444991, -0.600395659176, 1.481757
-0.623471658989, 0.600587401981, 1.552115
0.636101812219, -0.600417553608, 2.232145
-0.624172834619, 0.600680958981, 1.551541
0.63610886843, -0.600810004197, 1.441726
-0.622701813019, 0.600523966434, 1.55246
0.636578953555, -0.500581715318, 1.361268
-0.526260781258, 0.501289221384, 1.273987
0.534758268825, -0.500811789866, 1.541358
-0.528591581056, 0.501125103852, 1.292015
0.533745037268, -0.500871932487, 1.501422
-0.52864031188, 0.50110637614, 1.291673
0.534978839469, -0.500829951646, 1.511416
-0.528603182428, 0.500722735458, 1.291874
0.533795097997, -0.501009945369, 1.511437
-0.528014801591, 0.401159313856, 1.191325
0.445416769378, -0.400615710767, 1.972411
-0.433011107789, 0.400648452279, 1.121079
0.451967404392, -0.400537965188, 1.841722
-0.433117396429, 0.400637227788, 1.12086
0.451119705219, -0.400944259382, 1.831638
-0.43314933244, 0.400738517116, 1.172274
0.438937948754, -0.400280807552, 2.062715
-0.43225427108, 0.400926114807, 1.172628
-0.0861042629177, 0.30021533982, 1.101575
0.344866185506, -0.300341409142, 1.081065
-0.337054791089, 0.300583247519, 1.411235
0.0326496756324, 0.10024313937, 4.134115
0.0136373167713, -0.000844561273635, 0.120208
-0.0269038424315, 0.000347996464546, 0.220359
0.0364571058179, -0.900468179475, 1.832137
-0.91381808056, 0.900293711981, 1.722376
0.919849570799, -0.900795935481, 1.754828
-0.910563198305, 0.900183923357, 1.721827
0.919898522888, -0.900714342326, 1.752382
-0.913866596822, 0.900888476935, 1.731682
0.919941851924, -0.900846765529, 1.751788
-0.910884851475, 0.900491519778, 1.741459
0.915952362839, -0.900049888551, 1.741712
-0.911180644863, 0.800003560032, 1.651553
0.823325831425, -0.800790677798, 1.641933
-0.817915308605, 0.800632830478, 1.771613
0.820405600816, -0.80086195694, 1.631785
-0.814005847175, 0.800392630659, 1.65136
0.823794528814, -0.800234251812, 1.611495
-0.817963890324, 0.800895445941, 1.773666
0.820319861242, -0.800302661653, 1.612087
-0.817897038316, 0.800080967006, 1.76203
0.824229943853, -0.700829995737, 1.491475
-0.719191912229, 0.700619070883, 1.691617
0.727964371013, -0.700149457949, 1.562041
-0.719139371625, 0.70099866673, 1.691663
0.727960061272, -0.700724567719, 1.563313
-0.721073893514, 0.700344634634, 2.132078
0.727219661636, -0.700039261738, 1.531509
-0.719081320312, 0.700676420124, 1.691606
0.725107477676, -0.700341078999, 1.551555
-0.721406438585, 0.600842288651, 1.642069
0.631443485999, -0.600857880236, 1.391447
-0.625123225731, 0.600865634267, 1.481505
0.631607132513, -0.600655513054, 1.351159
-0.623580385864, 0.600938766864, 1.481352
0.631610245677, -0.600477485681, 1.350949
-0.625333970686, 0.600346761813, 1.471145
0.63159856713, -0.600229777141, 1.371423
-0.623576772773, 0.601010962241, 1.481225
0.63202768572, -0.500001771889, 1.271586
-0.527899096165, 0.500970334646, 1.511433
0.533562436469, -0.501314984417, 1.220884
-0.528815105475, 0.500278410892, 1.374275
0.53587180699, -0.5010760726, 1.221703
