0.10000000149, 0.25, inf
0.15000000596, 0.25, 1.55640546773
0.10000000149, 0.300000011921, 1.23544791273
0.15000000596, 0.300000011921, 1.3144994385
0.10000000149, 0.34999999404, 1.07021184657
0.15000000596, 0.34999999404, 1.14800182749
0.10000000149, 0.40000000596, 0.94234564094
0.15000000596, 0.40000000596, 1.02910595733
0.10000000149, 0.449999988079, 0.848142611583
0.15000000596, 0.449999988079, 0.92624265236
0.10000000149, 0.5, 0.786990183192
0.15000000596, 0.5, 0.75131800178
0.10000000149, 0.550000011921, 0.699884424407
0.15000000596, 0.550000011921, 0.785162530379
0.10000000149, 0.600000023842, 0.649136694076
0.15000000596, 0.600000023842, 0.763977250548
0.10000000149, 0.649999976158, 0.603149639285
0.15000000596, 0.649999976158, 0.673333662633
0.10000000149, 0.699999988079, 0.586832839288
0.15000000596, 0.699999988079, 0.593609560951
0.10000000149, 0.75, 0.546567908562
0.15000000596, 0.75, 0.530487981107
0.10000000149, 0.800000011921, 0.496354087644
0.15000000596, 0.800000011921, 0.49125335521
0.10000000149, 0.850000023842, 0.481393230905
0.15000000596, 0.850000023842, 0.450961159792
0.10000000149, 0.899999976158, 0.422952628831
0.15000000596, 0.899999976158, 0.426069604652
0.10000000149, 0.949999988079, 0.398382289491
0.15000000596, 0.949999988079, 0.402560811297
0.10000000149, -1.0, 0.472974601011
0.15000000596, -1.0, 0.377214620236
0.10000000149, -0.949999988079, 0.418270967493
0.15000000596, -0.949999988079, 0.39530649065
0.10000000149, -0.899999976158, 0.428046276308
0.15000000596, -0.899999976158, 0.430001281347
0.10000000149, -0.850000023842, 0.437326105231
0.15000000596, -0.850000023842, 0.464987992928
0.10000000149, -0.800000011921, 0.510342441283
0.15000000596, -0.800000011921, 0.454588702399
0.10000000149, -0.75, 0.530653456293
0.15000000596, -0.75, 0.486652907291
0.10000000149, -0.699999988079, 0.566227177863
0.15000000596, -0.699999988079, 0.562932215356
0.10000000149, -0.649999976158, 0.603723653958
0.15000000596, -0.649999976158, 0.62913980939
0.10000000149, -0.600000023842, 0.644193763809
0.15000000596, -0.600000023842, 0.703722326495
0.10000000149, -0.550000011921, 0.704985321644
0.15000000596, -0.550000011921, 0.787720787903
0.10000000149, -0.5, 0.800045339848
0.15000000596, -0.5, 0.74351446704
0.10000000149, -0.449999988079, 0.907773810294
0.15000000596, -0.449999988079, 0.821402119023
0.10000000149, -0.40000000596, 0.966022021802
0.15000000596, -0.40000000596, 0.910625277495
0.10000000149, -0.34999999404, 1.05668870204
0.15000000596, -0.34999999404, 1.02702417884
0.10000000149, -0.300000011921, 1.25502873943
0.15000000596, -0.300000011921, 1.18373704352
0.10000000149, -0.25, 1.45730663528
0.15000000596, -0.25, 1.4347743241
0.10000000149, -0.20000000298, 1.89164123983
0.15000000596, -0.20000000298, 1.83247248218
0.10000000149, -0.15000000596, 2.54474356157
0.15000000596, -0.15000000596, 2.47642306609
0.10000000149, -0.10000000149, 4.00454429805
0.15000000596, -0.10000000149, 3.87287347319
0.10000000149, -0.0500000007451, 8.03875697074
0.15000000596, -0.0500000007451, 8.8912254626
0.10000000149, 3.1918911958e-16, inf
0.15000000596, 3.1918911958e-16, inf
0.10000000149, 0.0500000007451, 9.66569021362
0.15000000596, 0.0500000007451, 9.46699496298
0.10000000149, 0.10000000149, 4.17477185865
0.15000000596, 0.10000000149, 3.86529272807
0.10000000149, 0.15000000596, 2.91320759359
0.15000000596, 0.15000000596, 2.47299016661
0.10000000149, 0.20000000298, 1.86990112663
0.15000000596, 0.20000000298, 1.88916395395
0.10000000149, 0.25, 1.46831615083
0.15000000596, 0.25, 1.55915394849
0.10000000149, 0.300000011921, 1.24231076711
0.15000000596, 0.300000011921, 1.31374840296
0.10000000149, 0.34999999404, 1.07233172675
0.15000000596, 0.34999999404, 1.15849725198
0.10000000149, 0.40000000596, 0.946476537609
0.15000000596, 0.40000000596, 1.03204727315
0.10000000149, 0.449999988079, 0.84299112525
0.15000000596, 0.449999988079, 0.918643253149
0.10000000149, 0.5, 0.765043370666
0.15000000596, 0.5, 0.83039868002
0.10000000149, 0.550000011921, 0.705949123942
0.15000000596, 0.550000011921, 0.787391182832
0.10000000149, 0.600000023842, 0.653041241419
0.15000000596, 0.600000023842, 0.74772248869
0.10000000149, 0.649999976158, 0.605877745694
0.15000000596, 0.649999976158, 0.681821185075
0.10000000149, 0.699999988079, 0.561217758153
0.15000000596, 0.699999988079, 0.575276333253
0.10000000149, 0.75, 0.546758427005
0.15000000596, 0.75, 0.533404614227
0.10000000149, 0.800000011921, 0.509252703423
0.15000000596, 0.800000011921, 0.477667329313
0.10000000149, 0.850000023842, 0.469716861676
0.15000000596, 0.850000023842, 0.469747309326
0.10000000149, 0.899999976158, 0.431391227881
0.15000000596, 0.899999976158, 0.425275181176
0.10000000149, 0.949999988079, 0.406361155019
0.15000000596, 0.949999988079, 0.396801322289
0.10000000149, -1.0, 0.496241093878
0.15000000596, -1.0, 0.379712091233
0.10000000149, -0.949999988079, 0.415630886261
0.15000000596, -0.949999988079, 0.399869238975
0.10000000149, -0.899999976158, 0.429257929253
0.15000000596, -0.899999976158, 0.429297203067
0.10000000149, -0.850000023842, 0.437743809575
0.15000000596, -0.850000023842, 0.443830482645
0.10000000149, -0.800000011921, 0.499412321281
0.15000000596, -0.800000011921, 0.449770497282
0.10000000149, -0.75, 0.537766046528
0.15000000596, -0.75, 0.493789855025
0.10000000149, -0.699999988079, 0.578639834213
0.15000000596, -0.699999988079, 0.575349883968
0.10000000149, -0.649999976158, 0.605975803924
0.15000000596, -0.649999976158, 0.642896645766
0.10000000149, -0.600000023842, 0.644867789596
0.15000000596, -0.600000023842, 0.696789381625
0.10000000149, -0.550000011921, 0.697885730455
0.15000000596, -0.550000011921, 0.755835123251
0.10000000149, -0.5, 0.781489726438
0.15000000596, -0.5, 0.773983830435
0.10000000149, -0.449999988079, 0.92404461871
0.15000000596, -0.449999988079, 0.819863406461
0.10000000149, -0.40000000596, 1.0274716726
0.15000000596, -0.40000000596, 0.908202514739
0.10000000149, -0.34999999404, 1.02874178837
0.15000000596, -0.34999999404, 1.0209603051
0.10000000149, -0.300000011921, 1.18835707723
0.15000000596, -0.300000011921, 1.18619216078
0.10000000149, -0.25, 1.44256445806
0.15000000596, -0.25, 1.43356515495
0.10000000149, -0.20000000298, 1.88040153761
0.15000000596, -0.20000000298, 1.81446514007
0.10000000149, -0.15000000596, 2.55916282049
0.15000000596, -0.15000000596, 2.46500123921
0.10000000149, -0.10000000149, 3.8864328214
0.15000000596, -0.10000000149, 3.82929061132
0.10000000149, -0.0500000007451, 8.96584179392
0.15000000596, -0.0500000007451, 9.93155815829
0.10000000149, 3.1918911958e-16, inf
0.15000000596, 3.1918911958e-16, 657.82549428
0.10000000149, 0.0500000007451, 9.52920268561
0.15000000596, 0.0500000007451, 9.81362091847
0.10000000149, 0.10000000149, 4.0482669018
0.15000000596, 0.10000000149, 4.14896854355
0.10000000149, 0.15000000596, 2.67115214469
0.15000000596, 0.15000000596, 2.50475452735
0.10000000149, 0.20000000298, 1.92063905363
0.15000000596, 0.20000000298, 1.89893893948
0.10000000149, 0.25, 1.48056502267
0.15000000596, 0.25, 1.55841217784
0.10000000149, 0.300000011921, 1.23580656142
0.15000000596, 0.300000011921, 1.31880902382
0.10000000149, 0.34999999404, 1.07303526406
0.15000000596, 0.34999999404, 1.14849913089
0.10000000149, 0.40000000596, 0.945768605299
0.15000000596, 0.40000000596, 1.03154367966
0.10000000149, 0.449999988079, 0.844145873183
0.15000000596, 0.449999988079, 0.929466481743
0.10000000149, 0.5, 0.766639117869
0.15000000596, 0.5, 0.826227198027
0.10000000149, 0.550000011921, 0.700786762025
0.15000000596, 0.550000011921, 0.753747870376
0.10000000149, 0.600000023842, 0.650574274037
0.15000000596, 0.600000023842, 0.732340415056
0.10000000149, 0.649999976158, 0.605326368046
0.15000000596, 0.649999976158, 0.706750769442
0.10000000149, 0.699999988079, 0.5557009839
0.15000000596, 0.699999988079, 0.54939369184
0.10000000149, 0.75, 0.539061089631
0.15000000596, 0.75, 0.512057092478
0.10000000149, 0.800000011921, 0.504722063248
0.15000000596, 0.800000011921, 0.475196262012
0.10000000149, 0.850000023842, 0.463715993441
0.15000000596, 0.850000023842, 0.463461489444
0.10000000149, 0.899999976158, 0.423575832629
0.15000000596, 0.899999976158, 0.423696418854
0.10000000149, 0.949999988079, 0.405756416585
0.15000000596, 0.949999988079, 0.400728712693
0.10000000149, -1.0, 0.421650236223
0.15000000596, -1.0, 0.383723046384
0.10000000149, -0.949999988079, 0.415871974874
0.15000000596, -0.949999988079, 0.398221558815
0.10000000149, -0.899999976158, 0.429505865597
0.15000000596, -0.899999976158, 0.434061801175
0.10000000149, -0.850000023842, 0.441487644282
0.15000000596, -0.850000023842, 0.466859770664
0.10000000149, -0.800000011921, 0.509697630689
0.15000000596, -0.800000011921, 0.452053670939
0.10000000149, -0.75, 0.530566201562
0.15000000596, -0.75, 0.492476766641
0.10000000149, -0.699999988079, 0.578506808014
0.15000000596, -0.699999988079, 0.569063083132
0.10000000149, -0.649999976158, 0.599762930121
0.15000000596, -0.649999976158, 0.613063428751
0.10000000149, -0.600000023842, 0.640299959181
0.15000000596, -0.600000023842, 0.707950775782
0.10000000149, -0.550000011921, 0.699549092609
0.15000000596, -0.550000011921, 0.78710555344
0.10000000149, -0.5, 0.777625248501
0.15000000596, -0.5, 0.729079093224
0.10000000149, -0.449999988079, 0.853537685507
0.15000000596, -0.449999988079, 0.803751085334
0.10000000149, -0.40000000596, 0.974068747784
0.15000000596, -0.40000000596, 0.908159007117
0.10000000149, -0.34999999404, 1.03518475259
0.15000000596, -0.34999999404, 1.01031625356
0.10000000149, -0.300000011921, 1.19078084676
0.15000000596, -0.300000011921, 1.18338912524
0.10000000149, -0.25, 1.43325653719
0.15000000596, -0.25, 1.43431915076
0.10000000149, -0.20000000298, 1.87567360145
0.15000000596, -0.20000000298, 1.80525271901
0.10000000149, -0.15000000596, 2.57356446121
0.15000000596, -0.15000000596, 2.4846120152
0.10000000149, -0.10000000149, 4.09872966919
0.15000000596, -0.10000000149, 3.8785498528
0.10000000149, -0.0500000007451, 8.23152671476
0.15000000596, -0.0500000007451, 10.0765511221
0.10000000149, 3.1918911958e-16, inf
0.15000000596, 3.1918911958e-16, 783.764893777
0.10000000149, 0.0500000007451, 9.64814428561
0.15000000596, 0.0500000007451, 8.27614837146
0.10000000149, 0.10000000149, 4.33851969678
0.15000000596, 0.10000000149, 3.97544608109
0.10000000149, 0.15000000596, 2.77447237419
0.15000000596, 0.15000000596, 2.50229245207
0.10000000149, 0.20000000298, 1.89142981486
0.15000000596, 0.20000000298, 1.89894494731
0.10000000149, 0.25, 1.48373937371
0.15000000596, 0.25, 1.55652375473
0.10000000149, 0.300000011921, 1.23537149801
0.15000000596, 0.300000011921, 1.31967095087
0.10000000149, 0.34999999404, 1.06876527499
0.15000000596, 0.34999999404, 1.15374026649
0.10000000149, 0.40000000596, 0.943269596801
0.15000000596, 0.40000000596, 1.01901148642
0.10000000149, 0.449999988079, 0.846637212243
0.15000000596, 0.449999988079, 0.922176181066
0.10000000149, 0.5, 0.765658880825
0.15000000596, 0.5, 0.838579881718
0.10000000149, 0.550000011921, 0.69850867785
0.15000000596, 0.550000011921, 0.766882055417
0.10000000149, 0.600000023842, 0.651251306978
0.15000000596, 0.600000023842, 0.73763338291
0.10000000149, 0.649999976158, 0.601636019439
0.15000000596, 0.649999976158, 0.669110420937
0.10000000149, 0.699999988079, 0.581433339957
0.15000000596, 0.699999988079, 0.591764051562
0.10000000149, 0.75, 0.535578780733
0.15000000596, 0.75, 0.540995030453
0.10000000149, 0.800000011921, 0.509084432131
0.15000000596, 0.800000011921, 0.481004650512
0.10000000149, 0.850000023842, 0.495802789885
0.15000000596, 0.850000023842, 0.458582025365
0.10000000149, 0.899999976158, 0.424528171129
0.15000000596, 0.899999976158, 0.422972782021
0.10000000149, 0.949999988079, 0.403220690357
0.15000000596, 0.949999988079, 0.401030107228
0.10000000149, -1.0, 0.44664899045
0.15000000596, -1.0, 0.378484370933
0.10000000149, -0.949999988079, 0.416811099932
0.15000000596, -0.949999988079, 0.398938016928
0.10000000149, -0.899999976158, 0.428204845088
0.15000000596, -0.899999976158, 0.43521925312
0.10000000149, -0.850000023842, 0.439172572146
0.15000000596, -0.850000023842, 0.443650690751
0.10000000149, -0.800000011921, 0.506999791814
0.15000000596, -0.800000011921, 0.459939505327
0.10000000149, -0.75, 0.530643628694
0.15000000596, -0.75, 0.488680232527
0.10000000149, -0.699999988079, 0.569594175866
0.15000000596, -0.699999988079, 0.568621247283
0.10000000149, -0.649999976158, 0.612209501972
0.15000000596, -0.649999976158, 0.627189002708
0.10000000149, -0.600000023842, 0.637663327122
0.15000000596, -0.600000023842, 0.701004667496
0.10000000149, -0.550000011921, 0.6964932195
0.15000000596, -0.550000011921, 0.79457553708
0.10000000149, -0.5, 0.787961298048
0.15000000596, -0.5, 0.780377704416
0.10000000149, -0.449999988079, 0.927381097735
0.15000000596, -0.449999988079, 0.815478766467
0.10000000149, -0.40000000596, 0.968245283859
0.15000000596, -0.40000000596, 0.90791393863
0.10000000149, -0.34999999404, 1.04914910852
0.15000000596, -0.34999999404, 1.01526816287
0.10000000149, -0.300000011921, 1.30156207997
0.15000000596, -0.300000011921, 1.18704133517
0.10000000149, -0.25, 1.46853694972
0.15000000596, -0.25, 1.42905545474
0.10000000149, -0.20000000298, 1.82215612394
0.15000000596, -0.20000000298, 1.8095190405
0.10000000149, -0.15000000596, 2.62011738546
0.15000000596, -0.15000000596, 2.4473252663
0.10000000149, -0.10000000149, 3.95876250859
0.15000000596, -0.10000000149, 3.80390584339
0.10000000149, -0.0500000007451, 8.62303521506
0.15000000596, -0.0500000007451, 10.3411580707
0.10000000149, 3.1918911958e-16, inf
0.15000000596, 3.1918911958e-16, 949.831225741
0.10000000149, 0.0500000007451, 18.3945641038
0.15000000596, 0.0500000007451, 8.79169228195
0.10000000149, 0.10000000149, 4.40235991464
0.15000000596, 0.10000000149, 3.89942323753
0.10000000149, 0.15000000596, 2.65245397049
0.15000000596, 0.15000000596, 2.48236458658
0.10000000149, 0.20000000298, 1.91478813774
0.15000000596, 0.20000000298, 1.90722617326
0.10000000149, 0.25, 1.48886378552
0.15000000596, 0.25, 1.55460737247
0.10000000149, 0.300000011921, 1.23785073674
0.15000000596, 0.300000011921, 1.31253690448
0.10000000149, 0.34999999404, 1.06872938933
0.15000000596, 0.34999999404, 1.14864648787
0.10000000149, 0.40000000596, 0.943574419868
0.15000000596, 0.40000000596, 1.02546101275
0.10000000149, 0.449999988079, 0.850006759588
0.15000000596, 0.449999988079, 0.860295901869
0.10000000149, 0.5, 0.775507089803
0.15000000596, 0.5, 0.837979692163
0.10000000149, 0.550000011921, 0.704232538092
0.15000000596, 0.550000011921, 0.783921285626
0.10000000149, 0.600000023842, 0.657774639946
0.15000000596, 0.600000023842, 0.753135046368
0.10000000149, 0.649999976158, 0.60782046992
0.15000000596, 0.649999976158, 0.684764072922
0.10000000149, 0.699999988079, 0.576444656677
0.15000000596, 0.699999988079, 0.577346265077
0.10000000149, 0.75, 0.54501368011
0.15000000596, 0.75, 0.528277102038
0.10000000149, 0.800000011921, 0.503903299104
